Product,MaterialNumber,Title,ProductText,Spec,Color,Size,ModelYear,Zolltarifnummer,BMC / SCOR,OnWebsite,Series,Retail,WholeSale,GTIN,Country
SLR01_LTD,30002241,SLR01 LTD wht blk red 47 MY23,Teammachine SLR01 LTD,Super Record EPS,wht blk red,47,2023,8712,BMC,Ja,Altitude,10.5,6.5,7630027883022,Polen
SLR01_LTD,30002242,SLR01 LTD wht blk red 51 MY23,Teammachine SLR01 LTD,Super Record EPS,wht blk red,51,2023,8712,BMC,Ja,Altitude,10.5,6.5,7630027883015,Polen
SLR01_LTD,30002243,SLR01 LTD wht blk red 54 MY23,Teammachine SLR01 LTD,Super Record EPS,wht blk red,54,2023,8712,BMC,Ja,Altitude,10.5,6.5,7630027883008,Polen
SLR01_LTD,30002244,SLR01 LTD wht blk red 56 MY23,Teammachine SLR01 LTD,Super Record EPS,wht blk red,56,2023,8712,BMC,Ja,Altitude,10.5,6.5,7630027882995,Polen
SLR01_LTD,30002245,SLR01 LTD wht blk red 58 MY23,Teammachine SLR01 LTD,Super Record EPS,wht blk red,58,2023,8712,BMC,Ja,Altitude,10.5,6.5,7630027882988,Polen
SLR01_LTD,30002246,SLR01 LTD wht blk red 61 MY23,Teammachine SLR01 LTD,Super Record EPS,wht blk red,61,2023,8712,BMC,Ja,Altitude,10.5,6.5,7630027882971,Polen
SLR01_ONE,30002247,SLR01 ONE red blk red 47 MY23,Teammachine SLR01 ONE,Red AXS HRD,red blk red,47,2023,8712,BMC,Ja,Altitude,10.5,6.5,7630027882964,Taiwan
SLR01_ONE,30002248,SLR01 ONE red blk red 51 MY23,Teammachine SLR01 ONE,Red AXS HRD,red blk red,51,2023,8712,BMC,Ja,Altitude,10.5,6.5,7630027882957,Taiwan
SLR01_ONE,30002249,SLR01 ONE red blk red 54 MY23,Teammachine SLR01 ONE,Red AXS HRD,red blk red,54,2023,8712,BMC,Ja,Altitude,10.5,6.5,7630027882940,Taiwan
SLR01_ONE,30002250,SLR01 ONE red blk red 56 MY23,Teammachine SLR01 ONE,Red AXS HRD,red blk red,56,2023,8712,BMC,Ja,Altitude,10.5,6.5,7630027883039,Taiwan
SLR01_ONE,30002251,SLR01 ONE red blk red 58 MY23,Teammachine SLR01 ONE,Red AXS HRD,red blk red,58,2023,8712,BMC,Ja,Altitude,10.5,6.5,7630027883121,Taiwan
